Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
winged helix-turn-helix transcriptional regulator [Thermoplasmatales archaeon],Thermoplasmatales archaeon,624,624,100%,0.0,99.68,321,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBD6955102.1?report=genbank&log$=prottop&blast_rank=1&RID=0VF2G3E9016"",""MBD6955102.1"")"
TPA: hypothetical protein [Euryarchaeota archaeon],Euryarchaeota archaeon,129,129,20%,1e-33,98.44,64,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEU13152.1?report=genbank&log$=prottop&blast_rank=2&RID=0VF2G3E9016"",""HEU13152.1"")"
winged helix-turn-helix transcriptional regulator [Thermoplasmata archaeon],Thermoplasmata archaeon,430,430,100%,1e-148,66.24,318,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCI4435009.1?report=genbank&log$=prottop&blast_rank=3&RID=0VF2G3E9016"",""MCI4435009.1"")"
winged helix-turn-helix transcriptional regulator [Euryarchaeota archaeon],Euryarchaeota archaeon,428,428,100%,2e-147,65.92,337,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MVT14715.1?report=genbank&log$=prottop&blast_rank=4&RID=0VF2G3E9016"",""MVT14715.1"")"
winged helix-turn-helix transcriptional regulator [Euryarchaeota archaeon],Euryarchaeota archaeon,428,428,100%,2e-147,65.92,337,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MVT13234.1?report=genbank&log$=prottop&blast_rank=5&RID=0VF2G3E9016"",""MVT13234.1"")"
ArsR family transcriptional regulator [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,188,188,92%,8e-54,38.01,304,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL5681478.1?report=genbank&log$=prottop&blast_rank=6&RID=0VF2G3E9016"",""MCL5681478.1"")"
MarR family transcriptional regulator [Sulfolobus acidocaldarius],Sulfolobus acidocaldarius,127,127,75%,4e-30,37.92,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_011278305.1?report=genbank&log$=prottop&blast_rank=7&RID=0VF2G3E9016"",""WP_011278305.1"")"
MarR family transcriptional regulator [Sulfurisphaera tokodaii],Sulfurisphaera tokodaii,117,117,75%,2e-26,37.76,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_010979430.1?report=genbank&log$=prottop&blast_rank=8&RID=0VF2G3E9016"",""WP_010979430.1"")"
MarR family transcriptional regulator [Sulfolobus acidocaldarius Ron12/I],Sulfolobus acidocaldarius Ron12/I,116,116,66%,2e-26,37.74,272,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AGE73673.1?report=genbank&log$=prottop&blast_rank=9&RID=0VF2G3E9016"",""AGE73673.1"")"
MarR family transcripitonal regulator [Sulfolobus acidocaldarius SUSAZ],Sulfolobus acidocaldarius SUSAZ,125,125,75%,1e-29,37.50,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AHC51720.1?report=genbank&log$=prottop&blast_rank=10&RID=0VF2G3E9016"",""AHC51720.1"")"
MarR family transcriptional regulator [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,191,191,95%,1e-54,36.45,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL4446797.1?report=genbank&log$=prottop&blast_rank=11&RID=0VF2G3E9016"",""MCL4446797.1"")"
MarR family transcriptional regulator [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,150,150,94%,4e-39,35.57,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL4333051.1?report=genbank&log$=prottop&blast_rank=12&RID=0VF2G3E9016"",""MCL4333051.1"")"
MarR family transcriptional regulator [Candidatus Acidianus copahuensis],Candidatus Acidianus copahuensis,116,116,70%,2e-26,35.56,298,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_048099416.1?report=genbank&log$=prottop&blast_rank=13&RID=0VF2G3E9016"",""WP_048099416.1"")"
MarR family transcriptional regulator [Acidianus sp. RZ1],Acidianus sp. RZ1,116,116,70%,3e-26,35.56,298,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_171715066.1?report=genbank&log$=prottop&blast_rank=14&RID=0VF2G3E9016"",""WP_171715066.1"")"
MarR family transcriptional regulator [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,182,182,95%,2e-51,35.45,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL5873777.1?report=genbank&log$=prottop&blast_rank=15&RID=0VF2G3E9016"",""MCL5873777.1"")"
